p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,5.19417881228885,0.989,0.377,0,0,Dcn
0,5.17517112842722,0.986,0.214,0,0,Col3a1
0,5.15963923425683,0.991,0.221,0,0,Col1a2
0,4.97533234651046,0.827,0.133,0,0,Mmp3
0,4.87699924597613,0.954,0.137,0,0,Tnfaip6
0,4.81550179831912,0.988,0.174,0,0,Col1a1
0,4.68635431710584,0.938,0.207,0,0,Postn
0,4.31579033026218,0.981,0.093,0,0,Lum
0,4.20892518843191,0.803,0.109,0,0,Mgp
0,4.20600369034168,0.95,0.061,0,0,Apod
0,4.20423539507549,0.995,0.566,0,0,Gsn
0,4.01895027239607,0.98,0.078,0,0,Serpinf1
0,3.94882509798633,0.956,0.062,0,0,Ccdc80
0,3.85752120819936,0.994,0.243,0,0,Sparc
0,3.78504205468667,0.964,0.198,0,0,Lpl
0,3.7313412493924,0.97,0.09,0,0,Bgn
0,3.58775942848927,0.979,0.06,0,0,Rarres2
0,3.53040333605806,0.966,0.059,0,0,Mfap5
0,3.49716959499152,0.971,0.085,0,0,Col5a2
0,3.44798876110451,0.969,0.085,0,0,Col6a1
0,3.40820266454766,0.976,0.095,0,0,Mmp2
0,3.37499375570865,0.97,0.062,0,0,Igfbp6
0,3.31758745576338,0.982,0.195,0,0,Col4a1
0,3.24906033529068,0.804,0.187,0,0,Fgl2
0,3.24830855230883,0.932,0.1,0,0,Sparcl1
0,3.19546975881856,0.952,0.052,0,0,Lama2
0,3.15078987443262,0.975,0.146,0,0,Rnase4
0,3.12947678742006,0.935,0.056,0,0,Col6a2
0,3.11882683875263,0.959,0.114,0,0,Itm2a
0,3.08048827611834,0.653,0.133,0,0,Il6
0,3.07226256420411,0.972,0.062,0,0,Serping1
0,3.06527680239676,0.664,0.031,0,0,Mfap4
0,3.05438788838725,0.926,0.042,0,0,Dpep1
0,3.03560079430281,0.969,0.105,0,0,Nid1
0,2.91196952944328,0.944,0.116,0,0,Aebp1
0,2.87026694559808,0.859,0.036,0,0,Lox
0,2.83985735162112,0.918,0.045,0,0,Pdgfra
0,2.80991485001156,0.932,0.157,0,0,Plpp3
0,2.79296668030438,0.979,0.185,0,0,Igfbp7
0,2.76802001440955,0.773,0.066,0,0,Gas1
0,2.7672217288539,0.966,0.168,0,0,Lrp1
0,2.76012376620665,0.814,0.069,0,0,Has1
0,2.75912957497233,0.864,0.205,0,0,Ugdh
0,2.75002684666812,0.938,0.112,0,0,Col4a2
0,2.73922653443762,0.868,0.051,0,0,Adamts5
0,2.7382135880507,0.778,0.055,0,0,Dpt
0,2.73564955300111,0.713,0.062,0,0,Clec3b
0,2.73032473015695,0.807,0.049,0,0,Thbs2
0,2.68711007382094,0.952,0.067,0,0,C1s1
0,2.6646930761804,0.876,0.036,0,0,Col15a1
0,5.22576259088711,0.996,0.359,0,1,Wfdc18
0,4.62530524891529,0.911,0.358,0,1,Csn3
0,4.18148885008783,0.999,0.353,0,1,Plet1
0,3.3707793259963,0.996,0.609,0,1,Dbi
0,3.28360657078329,0.991,0.327,0,1,Trf
0,3.12711970916468,0.996,0.161,0,1,Lcn2
0,2.87480525599168,0.993,0.218,0,1,Fxyd3
0,2.83305727117159,1,0.532,0,1,Epcam
0,2.81720706960512,1,0.533,0,1,Krt8
0,2.74519645597688,0.999,0.39,0,1,Krt19
0,2.63545640272674,0.971,0.093,0,1,Muc15
0,2.61448618174028,0.884,0.056,0,1,Slc28a3
0,2.58936526118171,0.994,0.405,0,1,Mfge8
0,2.52869849586444,0.725,0.041,0,1,Fcgbp
0,2.46194789795341,0.996,0.239,0,1,Cldn7
0,2.45118915875179,0.987,0.193,0,1,Cldn3
0,2.34256914530299,0.864,0.046,0,1,Dmkn
0,2.33804528043226,0.985,0.488,0,1,Phlda1
0,2.31480059841416,0.927,0.048,0,1,Muc4
0,2.29841667816725,0.993,0.263,0,1,Clu
0,2.21655666229286,0.982,0.276,0,1,Sfn
0,2.13897660634205,0.922,0.03,0,1,Plb1
0,2.027121529181,0.991,0.464,0,1,Mgst1
0,2.00689929252476,0.971,0.364,0,1,Rbp1
0,2.00175758276238,0.504,0.025,0,1,Ltf
0,1.98141841509814,0.867,0.097,0,1,Lgals7
0,1.88181102985045,0.987,0.26,0,1,Cd14
0,1.87529054795162,0.905,0.027,0,1,Elf5
0,1.87176844804839,0.514,0.04,0,1,Sncg
0,1.79398317403843,0.754,0.046,0,1,Folr1
0,1.77480900194724,0.982,0.333,0,1,Crip2
0,1.72996760460796,0.919,0.082,0,1,Ceacam1
0,1.69738076683708,0.974,0.339,0,1,Csrp1
0,1.69063331215119,0.876,0.093,0,1,Lypd3
5.57084617823639e-306,1.85894544765633,0.877,0.229,1.11656469950392e-301,1,Igfbp5
1.32464514130969e-293,1.74489204598461,0.988,0.441,2.65498625672702e-289,1,Efhd2
1.77259659193381e-292,2.32872175576219,0.999,0.556,3.55281534921294e-288,1,Krt18
5.3124456445134e-291,1.64180939306554,0.53,0.059,1.06477348052982e-286,1,Lrg1
5.74155825946786e-288,1.87805383040021,0.988,0.67,1.15078052194514e-283,1,Cstb
1.19972988067316e-283,2.27232203967154,0.466,0.043,2.40461859983322e-279,1,Klk10
5.35383251426382e-276,2.6895336565499,0.652,0.117,1.0730686508339e-271,1,Csf3
4.20905754461363e-228,4.49602892233347,0.924,0.629,8.4362140366691e-224,1,Csn1s1
3.44249955879276e-226,1.75939534780593,0.997,0.753,6.89980186568833e-222,1,Lmna
1.28773362512896e-211,2.04916901873893,0.895,0.411,2.58100450484598e-207,1,Plin2
3.71993884903497e-199,1.77818641058703,0.946,0.484,7.45587343512079e-195,1,Ier3
8.4557744598952e-179,4.80398511125861,0.974,0.861,1.6947908749968e-174,1,Csn2
3.76683027059294e-175,2.9248711614758,0.492,0.101,7.54985791134943e-171,1,Lalba
4.48030890833897e-165,5.31021508405239,0.835,0.501,8.9798831449838e-161,1,Csn1s2a
2.49276918815967e-158,1.6664435733973,0.811,0.336,4.99625728382842e-154,1,Scd1
3.01562971216727e-95,3.6151028619454,0.553,0.228,6.04422663209685e-91,1,Spp1
0,2.52666958189923,0.868,0.042,0,2,Lef1
0,2.41885053991098,0.951,0.132,0,2,Ms4a4b
0,2.23736981405273,0.981,0.306,0,2,Satb1
0,2.2185581381618,0.89,0.146,0,2,Txk
0,2.15994368589122,0.953,0.196,0,2,Trbc2
0,2.11454029695221,0.943,0.127,0,2,Cd3d
0,2.08536042457681,0.873,0.104,0,2,Ms4a6b
0,2.02502388906626,0.873,0.21,0,2,Gimap6
0,1.95659574891638,0.868,0.099,0,2,Trac
0,1.91917196381144,0.892,0.176,0,2,Ccr7
0,1.81377268029511,0.79,0.112,0,2,Gm8369
0,1.81006633855892,0.438,0.021,0,2,Cd8b1
0,1.80462782738026,0.827,0.156,0,2,S1pr1
0,1.79015644404128,0.881,0.152,0,2,Itk
0,1.56420514594048,0.797,0.146,0,2,Cd2
0,1.5543077292548,0.719,0.112,0,2,Tcf7
0,1.39278042361201,1,0.991,0,2,Rpl12
0,1.36234340587086,0.904,0.136,0,2,Cd3g
0,1.34581425858237,0.885,0.159,0,2,Cd3e
0,1.33517906858633,0.388,0.017,0,2,Dapl1
0,1.24344702797904,1,0.999,0,2,Rps24
5.24833130749622e-299,2.00094276743899,0.892,0.295,1.05192304396147e-294,2,Gramd3
1.90886446435852e-293,1.35594791231015,0.706,0.116,3.82593704591378e-289,2,Lat
8.03542307166189e-291,1.26315432833835,1,0.996,1.61053984625319e-286,2,Rps27
3.96785255881731e-274,1.27275434355294,0.653,0.098,7.95276688363753e-270,2,Cd28
1.87015737582832e-268,1.81556778216587,0.983,0.42,3.74835642837271e-264,2,Stk17b
7.02258835987851e-263,1.29912896480799,0.609,0.096,1.40753738497045e-258,2,Grap2
6.86728725843491e-261,2.00321424651802,0.984,0.543,1.37641038520811e-256,2,Vps37b
6.21210061291656e-253,1.89033616489174,0.94,0.39,1.24509132584687e-248,2,Klf2
1.91358677110616e-245,1.33352626150295,0.622,0.105,3.83540196532807e-241,2,Gimap4
3.87858670416605e-245,1.53217688658201,0.931,0.325,7.77385133116001e-241,2,Emb
3.9585877735648e-239,1.27699400468529,0.684,0.133,7.93419747455592e-235,2,Il21r
1.20398291252713e-236,1.32358727642425,0.636,0.116,2.41314295157812e-232,2,Gimap3
9.23809947397652e-229,1.29032170194431,0.799,0.207,1.85159227756911e-224,2,Fyb
1.0283460721797e-227,1.53418615400768,0.851,0.331,2.06111403246978e-223,2,Limd2
2.03187855550518e-219,1.55819267313191,0.703,0.191,4.07249418879902e-215,2,Dusp10
3.4914243451337e-215,1.54937357038243,0.904,0.418,6.99786181495148e-211,2,Ssh2
2.62351005030712e-210,1.32067836153705,0.936,0.323,5.25830119383057e-206,2,Coro1a
3.97365121986749e-202,1.31922326515806,0.986,0.384,7.9643891399804e-198,2,Ptprc
1.40625451894424e-198,1.24768056660941,0.549,0.11,2.81855593231995e-194,2,Gimap9
5.81911050333333e-184,1.83912329036226,0.589,0.134,1.1663243181831e-179,2,Trbc1
1.20155713624946e-183,1.41492815707781,0.856,0.401,2.4082809681848e-179,2,Ablim1
6.40789135904543e-172,1.2405167180019,0.846,0.299,1.28433366509348e-167,2,Cd53
1.83705635992878e-164,1.43699502709042,0.688,0.247,3.68201206220525e-160,2,Rgs10
2.74857274304917e-155,1.61551686513705,0.551,0.164,5.50896434889344e-151,2,Fam241a
1.49756844825731e-154,1.32026430347292,0.889,0.555,3.00157644084214e-150,2,Zc3hav1
7.70367815141981e-152,1.41584397062524,0.83,0.471,1.54404821188907e-147,2,Rapgef6
8.84933684171201e-150,1.3497524994885,0.785,0.407,1.77367258318434e-145,2,Arid5a
2.68217452259217e-142,1.50845725249233,0.562,0.185,5.3758823956315e-138,2,Trib2
8.99503642460389e-08,1.32555679947899,0.259,0.197,0.00180287515058336,2,Hspa1a
0,4.73022691869916,0.978,0.537,0,3,Ptn
0,4.03213621224756,1,0.262,0,3,Prlr
0,3.50267864694002,0.977,0.18,0,3,Cited1
0,3.48588833587554,0.937,0.289,0,3,Areg
0,3.22860844859535,0.997,0.405,0,3,Slc12a2
0,3.22099610482561,0.977,0.248,0,3,Phyh
0,3.01059400865105,0.913,0.138,0,3,Calca
0,2.73265534870863,0.968,0.109,0,3,Wfdc2
0,2.71725817481118,0.816,0.033,0,3,Snhg11
0,2.67157857557195,0.972,0.218,0,3,Gpx3
0,2.66270004746024,0.948,0.109,0,3,Aqp5
0,2.32485210485299,0.728,0.063,0,3,Tph1
0,2.31618465009731,0.998,0.688,0,3,Cd164
0,2.21447510754128,0.927,0.033,0,3,Tspan1
0,2.14981358580259,0.613,0.034,0,3,Upk3a
0,2.12448494713591,0.975,0.135,0,3,Krt7
0,2.07360578980549,0.967,0.036,0,3,Gipc2
0,2.00170979341165,0.938,0.091,0,3,Tmem56
0,1.90255742588826,0.91,0.158,0,3,Tmem158
0,1.86482793714125,0.92,0.114,0,3,Wnt4
0,1.8601699063479,0.895,0.031,0,3,Cxcl15
0,1.81031127136028,0.888,0.048,0,3,Col8a1
0,1.76648010665635,0.917,0.063,0,3,Cldn10
0,1.74120088590103,0.91,0.096,0,3,Slc7a2
0,1.73430523264958,0.915,0.065,0,3,Dnajc12
0,1.70745401080505,0.968,0.161,0,3,Alcam
0,1.69654080618631,0.735,0.031,0,3,R3hdml
0,1.66631981423262,0.664,0.03,0,3,Hp
0,1.64569036762775,0.83,0.174,0,3,Hmgcs2
0,1.62680680884334,0.845,0.045,0,3,Samd5
0,1.60797388049437,0.935,0.167,0,3,Cd200
0,1.56151267239394,0.903,0.206,0,3,Gclc
0,1.53326147837544,0.83,0.054,0,3,Capsl
0,1.52987039146456,0.973,0.28,0,3,Qsox1
0,1.50159715490204,0.883,0.121,0,3,Stc2
4.22462039882858e-301,1.63744456888942,0.977,0.334,8.46740666537213e-297,3,Spint2
2.04676318480051e-297,2.39627020928204,0.771,0.152,4.10232745129567e-293,3,Clca3a2
7.56026433990567e-290,1.64769266759415,0.988,0.458,1.51530378164729e-285,3,Ktn1
6.78236469242779e-288,2.53446941619091,0.997,0.563,1.3593893553033e-283,3,Krt18
2.90662046195684e-272,1.52466097634407,0.851,0.189,5.82573939190009e-268,3,Cldn4
2.32268435533909e-268,2.07939439126121,0.987,0.401,4.65535625340613e-264,3,Krt19
2.02529246214915e-267,1.55581163863359,0.975,0.638,4.05929368188554e-263,3,Ndufa7
1.60914807488533e-265,1.72889919828571,0.982,0.362,3.22521548649266e-261,3,Trps1
9.49553351756676e-257,1.55894321484929,0.947,0.343,1.90318978292591e-252,3,Tsc22d1
7.47042732288966e-249,1.67386545270134,0.993,0.707,1.49729774832677e-244,3,Cd9
2.69069168257e-247,1.96259727683628,0.998,0.541,5.39295333937506e-243,3,Krt8
1.93566716512556e-246,2.06698203100732,0.998,0.54,3.87965769906116e-242,3,Epcam
1.00073141912253e-206,1.52347313363967,0.987,0.609,2.00576598334729e-202,3,Vmp1
1.69506416941827e-206,1.5494052555143,0.826,0.257,3.39741711476505e-202,3,Sox9
2.0026289400786e-132,2.92054765081937,0.431,0.094,4.01386918459955e-128,3,Fxyd2
0,5.90256657424244,0.995,0.072,0,4,Igkc
0,4.56428010847138,0.998,0.017,0,4,Cd79a
0,3.67669316593424,0.983,0.152,0,4,Mef2c
0,3.54014134026114,0.943,0.139,0,4,Ighm
0,3.03494175986631,0.714,0.01,0,4,Iglc2
0,2.96953833371081,0.884,0.021,0,4,Ighd
0,2.73199481786444,0.991,0.213,0,4,H2-Aa
0,2.69895909082386,0.991,0.199,0,4,H2-Ab1
0,2.64627219889772,0.991,0.161,0,4,H2-Eb1
0,2.50736431953308,0.787,0.008,0,4,Ms4a1
0,2.44112684199085,0.773,0.08,0,4,Stap1
0,2.39772229086012,0.806,0.056,0,4,H2-DMb2
0,2.33909181782869,0.712,0.01,0,4,Fcmr
0,2.00367408272969,0.605,0.01,0,4,Mzb1
0,1.97844109225704,0.648,0.006,0,4,Pax5
0,1.97313969017277,0.504,0.014,0,4,Cd79b
0,1.93350861436556,0.667,0.011,0,4,Bank1
0,1.90466073614272,0.73,0.094,0,4,Napsa
0,1.85465555902943,0.596,0.013,0,4,Tnfrsf13c
0,1.84718643932709,0.541,0.012,0,4,Fcrla
0,1.62378700688836,0.565,0.021,0,4,H2-Ob
0,1.57699159247563,0.52,0.034,0,4,Cd72
0,1.55122371190425,0.499,0.015,0,4,Cxcr5
0,1.51946753242921,0.411,0.003,0,4,Fcer2a
0,1.45455134563805,0.414,0.012,0,4,Iglc3
2.08443715362743e-276,3.09238281348694,0.993,0.307,4.17783738701545e-272,4,Cd74
1.43061377208256e-275,1.99937371253849,0.792,0.129,2.86737918338508e-271,4,Cd83
2.6106411254693e-275,2.53458013773181,0.983,0.313,5.23250800777811e-271,4,Ebf1
2.18543045958729e-258,1.71915326516432,0.761,0.127,4.3802582701508e-254,4,H2-DMa
2.60661595788899e-251,2.05409865736765,0.851,0.213,5.2244403643969e-247,4,Cd37
9.85079896233606e-234,1.44570239062627,0.475,0.046,1.97439563602102e-229,4,H2-Oa
3.24923503478199e-203,1.53475985894072,1,0.984,6.51244178021354e-199,4,H3f3a
3.92252473931266e-203,2.49383759247055,0.962,0.506,7.86191633500436e-199,4,Rel
3.96313516030829e-199,1.43911714561368,0.572,0.087,7.94331180180591e-195,4,Syk
8.25432984310195e-194,2.6553574520351,0.827,0.322,1.65441533045292e-189,4,Dmxl1
2.31014226975865e-182,1.40178065094311,0.851,0.209,4.63021815127726e-178,4,Ccr7
2.66894733474348e-180,1.81539776542946,0.882,0.354,5.34937114302635e-176,4,Scd1
5.41997065147913e-178,1.83620720404167,0.929,0.338,1.08632471767596e-173,4,Satb1
2.83931400551247e-172,1.58535422042102,0.686,0.162,5.69083706124865e-168,4,Ppp1r16b
6.42066790704165e-165,1.44127776372867,0.553,0.108,1.28689446860836e-160,4,Pik3ap1
7.32658689457773e-155,1.58645030844387,0.577,0.133,1.46846781128021e-150,4,Ralgps2
7.06437076597327e-149,1.73631905602391,0.903,0.612,1.41591183262402e-144,4,Serp1
1.7954796193056e-137,1.55698889155375,0.792,0.354,3.59867980097421e-133,4,Map3k1
2.4764733486513e-130,1.40013513247221,0.946,0.446,4.9635955327018e-126,4,Stk17b
2.7716118784312e-122,1.34443222028369,0.95,0.398,5.55514168793965e-118,4,Cd52
1.77211202132029e-119,1.44715426442351,0.586,0.18,3.55184412433226e-115,4,Gm49980
6.95800820519776e-117,1.40322437469135,0.582,0.161,1.39459358456779e-112,4,Rhoh
4.56192390997692e-98,1.35287379193673,0.586,0.18,9.14346409276674e-94,4,St8sia4
7.09420232764031e-90,1.36308112283156,0.846,0.718,1.42189097252895e-85,4,Gdi2
2.1497712517491e-75,1.41526257179731,0.4,0.106,4.30878651988072e-71,4,Nfkbid
0,5.39163559722533,0.799,0.113,0,5,Ccl4
0,5.39045709327187,0.958,0.068,0,5,Lyz2
0,4.78652980105627,0.632,0.026,0,5,Il1b
0,3.72260990766106,0.418,0.014,0,5,Pf4
0,3.25721406275523,0.973,0.152,0,5,Plek
0,3.25295997547079,0.507,0.023,0,5,Ccl3
0,3.18002105449281,0.774,0.019,0,5,Ccl6
0,3.12416225985849,0.774,0.031,0,5,Ccl9
0,3.00151012115687,0.637,0.015,0,5,Mrc1
0,2.95519319742384,0.836,0.054,0,5,Cybb
0,2.8059745432814,0.58,0.029,0,5,Oasl1
0,2.78101094033414,0.701,0.059,0,5,Tnip3
0,2.69284058912099,0.669,0.022,0,5,Wfdc17
0,2.68492550319737,0.836,0.032,0,5,Lilrb4a
0,2.65594816622221,0.398,0.013,0,5,C1qb
0,2.6342441725926,0.826,0.037,0,5,Lilr4b
0,2.62843038651082,0.955,0.107,0,5,Fcer1g
0,2.55844909727533,0.545,0.006,0,5,Mgl2
0,2.54980100045481,0.547,0.008,0,5,F13a1
0,2.49586441027166,0.965,0.13,0,5,Tyrobp
0,2.48136882586196,0.91,0.162,0,5,Ctss
0,2.42918979297785,0.853,0.025,0,5,Alox5ap
0,2.36070647033233,0.799,0.074,0,5,Ptafr
0,2.3397742833533,0.428,0.005,0,5,Clec4e
6.56553865359178e-298,3.3224081962416,0.878,0.173,1.3159309123394e-293,5,H2-Eb1
4.22225625634392e-295,3.7499131815503,0.91,0.208,8.46266821459012e-291,5,H2-Ab1
2.17129150001437e-292,3.19345350888439,0.423,0.02,4.3519195534788e-288,5,C1qa
1.71000150123911e-289,2.56985436922649,0.396,0.016,3.42735600893354e-285,5,C1qc
1.68540629137018e-283,3.70489677839674,0.91,0.222,3.37805982979326e-279,5,H2-Aa
5.94919416162231e-278,3.02523577679998,0.893,0.209,1.19239698581396e-273,5,Slfn2
4.48642289579636e-255,3.55016825459923,0.965,0.312,8.99213741004464e-251,5,Cd74
1.95672576345793e-247,5.40791766105298,0.749,0.147,3.92186544769874e-243,5,Cxcl2
4.13253123746176e-245,2.86453381573784,0.46,0.037,8.2828323592446e-241,5,Ifit1
5.04675652908455e-231,3.12745572201963,0.938,0.303,1.01152141112442e-226,5,Cd14
6.05229390353009e-230,2.46274464136826,0.495,0.051,1.21306126708454e-225,5,Il1rn
3.62530509684734e-227,3.26682581535078,0.445,0.038,7.26619900561112e-223,5,Rsad2
6.69624564780845e-221,2.31880408720574,0.903,0.261,1.34212851519025e-216,5,Kctd12
5.68822688073926e-196,2.67100381811124,0.458,0.05,1.14009131370657e-191,5,Cxcl10
4.02098036693684e-187,2.37485586595283,0.279,0.013,8.0592509494515e-183,5,Cxcl3
6.03370485017639e-186,2.24227860733906,0.831,0.291,1.20933546312085e-181,5,Etv3
1.82281810841035e-181,2.38571502954201,0.699,0.177,3.65347433468687e-177,5,Lgmn
6.2475099491686e-176,2.36330362335673,0.684,0.164,1.25218841911186e-171,5,Ccrl2
4.85439094538859e-175,2.71315846802766,0.868,0.372,9.72965577184235e-171,5,Marcksl1
6.93274454022462e-173,2.96426760963563,0.99,0.736,1.38952998819722e-168,5,Cst3
1.44621531319641e-170,2.4832345135068,0.632,0.137,2.89864935223956e-166,5,Isg15
7.48206367317292e-143,5.13513225367059,0.403,0.058,1.49963002201405e-138,5,Retnla
7.7420265014636e-119,3.6632913167148,0.507,0.118,1.55173437168835e-114,5,Ccl7
8.30010381887227e-101,2.59398728498967,0.622,0.198,1.66358980841657e-96,5,Ccl2
2.00638282832729e-68,2.49181339076034,0.535,0.213,4.02139310281638e-64,5,Hmox1
1.37867830085689e-51,2.61117725338422,0.709,0.49,2.76328491840747e-47,5,Apoe
0,4.02439538212378,0.639,0.037,0,6,Xcl1
0,3.58963561734457,0.808,0.058,0,6,Cd7
0,2.89837632226409,0.887,0.119,0,6,Il2rb
0,2.65178329846693,0.711,0.065,0,6,Ctsw
0,2.56528555547787,0.749,0.058,0,6,Cxcr6
0,1.86418863827717,0.583,0.029,0,6,Itgae
0,1.85639683780549,0.501,0.025,0,6,Klrk1
6.00315964155582e-275,2.62097469846576,0.67,0.084,1.20321328695703e-270,6,Nkg7
1.29059449152221e-254,3.24494505589092,0.818,0.161,2.58673853935796e-250,6,Rgs1
7.06235629204991e-251,1.74270441645651,0.471,0.036,1.41550807161556e-246,6,Tnfrsf9
9.51350834404072e-248,3.76912486734197,0.437,0.031,1.90679247739608e-243,6,Gzmb
1.11786548160376e-225,1.92021679267925,0.547,0.064,2.24053778477842e-221,6,Serpinb6b
2.17786338421799e-222,1.82333909912197,0.824,0.184,4.36509158098812e-218,6,Ptpn22
6.95579595106709e-221,2.00921001872654,0.89,0.23,1.39415018247238e-216,6,Hcst
1.37109779897678e-214,1.62733011935208,0.683,0.114,2.74809131848916e-210,6,Sh2d2a
1.93129952761261e-202,1.61633920679746,0.588,0.085,3.87090364319395e-198,6,Ikzf3
8.84143103568971e-202,1.99774575318009,0.714,0.158,1.77208802248329e-197,6,Dgat1
5.60169153596076e-197,2.35223939305481,0.839,0.241,1.12274703455261e-192,6,Neurl3
2.96309109001825e-185,1.57512212555293,0.821,0.187,5.93892347172358e-181,6,Txk
1.13235290770535e-176,2.02078046945983,0.67,0.131,2.26957493291383e-172,6,Fcer1g
5.97872203178223e-173,1.51938294449819,0.68,0.144,1.19831525683011e-168,6,Runx3
3.47274636427048e-172,1.52815713756427,0.898,0.284,6.96042553790732e-168,6,Il2rg
4.25728483176017e-172,1.8442577938396,0.977,0.4,8.53287598829691e-168,6,Cd52
7.90675782966233e-172,1.60985689506508,0.811,0.22,1.58475147179922e-167,6,Selplg
6.76179919905539e-163,2.65798659080679,0.701,0.188,1.35526741346667e-158,6,Cd3g
4.02328847162655e-162,1.75336718714705,0.969,0.426,8.06387708368109e-158,6,Fxyd5
1.98439465734147e-161,1.9218210705145,0.985,0.564,3.97732221170951e-157,6,Vps37b
5.40528529972282e-158,1.90967709630901,0.831,0.293,1.08338133262345e-153,6,D16Ertd472e
4.74809990308863e-156,2.09730023714496,0.941,0.555,9.51661663576055e-152,6,Ifngr1
3.32711697570322e-151,1.56170426497248,0.957,0.386,6.66854055440196e-147,6,Laptm5
2.16444535418883e-146,1.77913178292252,0.749,0.199,4.33819782340067e-142,6,S100a4
3.29749529537823e-142,1.91321458958463,0.601,0.146,6.60916982052659e-138,6,Serpinb9
4.565648942175e-141,1.5260200077186,0.279,0.022,9.15093017480135e-137,6,Trdc
