p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
5.03809232843345e-138,1.77535283464471,0.89,0.414,1.00978484538792e-133,6,Dennd4a
3.22583425984785e-135,1.56544418070173,0.811,0.243,6.46553960701304e-131,6,Trbc2
2.65290507287333e-127,1.83342865497729,0.632,0.157,5.31721763756001e-123,6,Tyrobp
4.34581125039349e-123,1.71065281862272,0.829,0.342,8.71030948916367e-119,6,Rgs2
2.05705238397954e-117,2.62066822013373,0.593,0.164,4.1229500932102e-113,6,Ccl5
2.5059164785902e-117,1.70106656906328,0.818,0.405,5.02260839803834e-113,6,Crem
4.69505349461662e-117,1.52295892244639,0.78,0.356,9.41029571926009e-113,6,Vgll4
4.59175144496039e-104,1.53849678453776,0.591,0.155,9.20324742113412e-100,6,Trbc1
1.78102773705853e-103,1.71770129014406,0.629,0.213,3.56971389338641e-99,6,Cd3e
1.41145703164082e-92,1.99241948709998,0.509,0.136,2.8289833285177e-88,6,Icos
4.38605856695662e-85,1.52240282033817,0.775,0.428,8.79097718575116e-81,6,AW112010
1.00444602420438e-74,1.7011696744257,0.527,0.177,2.01321116631284e-70,6,Bcl2a1b
5.72334014030612e-63,1.90715589305526,0.668,0.374,1.14712906432156e-58,6,Emb
1.01074593325887e-60,1.59856510761294,0.744,0.481,2.02583807403076e-56,6,Rora
9.4417439951482e-60,1.8827156830359,0.468,0.176,1.89240874894755e-55,6,Il7r
3.32854331460669e-43,1.75896358513558,0.432,0.179,6.6713993654662e-39,6,Ramp3
1.24595528550466e-15,1.62303274894978,0.481,0.395,2.49726817873698e-11,6,Lmo4
0,3.66143442340616,0.827,0.03,0,7,Tnfrsf4
0,3.52005291096573,0.761,0.05,0,7,Ctla4
4.30397490275428e-222,2.03058299901054,0.553,0.037,8.6264568975904e-218,7,Trat1
8.05242065743001e-222,2.85026120955967,0.924,0.134,1.6139466723687e-217,7,Icos
9.67916910994782e-214,2.55841827510423,0.904,0.135,1.93999586470684e-209,7,Cd28
6.35848174072395e-198,2.32873673665735,0.482,0.031,1.2744304952933e-193,7,Tnfsf8
1.92382586285757e-180,2.51494404496546,0.949,0.194,3.85592417692542e-176,7,Cd2
6.18969526362847e-179,1.7942305368332,0.64,0.069,1.24060062168905e-174,7,Cd5
4.20809140687512e-174,2.1615423809031,0.919,0.16,8.4342776067998e-170,7,Trac
1.01297661448204e-160,1.42628589759302,0.396,0.025,2.03030902840636e-156,7,Izumo1r
1.3859039802283e-150,1.82273439715835,0.954,0.197,2.77776734757158e-146,7,Cd3g
7.55459174212146e-147,1.51120955768963,0.558,0.064,1.5141668228734e-142,7,Cd6
1.27244549176703e-145,1.80033275262631,0.954,0.194,2.55036249914866e-141,7,Cd3d
1.12420127437978e-142,1.54835023468732,0.492,0.05,2.2532366142394e-138,7,Sh2d1a
1.32018780703808e-129,1.66451771004213,0.802,0.161,2.64605242164643e-125,7,Lat
1.59907373098795e-127,1.92437814004696,0.939,0.25,3.20502347901916e-123,7,Fyb
9.05854965470489e-125,2.26356155217957,0.944,0.259,1.8156051072925e-120,7,Trbc2
8.96408739579027e-108,1.9117270710584,0.701,0.154,1.79667203673824e-103,7,Tnfrsf18
1.3593202844132e-107,1.49518460825539,0.751,0.161,2.72448564604938e-103,7,Lck
6.8223490252572e-104,1.50748038242111,0.868,0.219,1.3674034151323e-99,7,Cd3e
2.22934739846416e-97,2.07717527166192,0.863,0.269,4.46828099074171e-93,7,Ifi27l2a
5.61745383254516e-97,1.70422301335751,0.822,0.204,1.12590627165703e-92,7,Ms4a4b
2.06679935140418e-95,1.4985853955188,0.594,0.109,4.1424859400194e-91,7,Bcl11b
2.79171037625742e-95,1.47106270097773,0.766,0.18,5.59542510713275e-91,7,Bcl2a1b
5.81088618159196e-95,1.78000535976516,0.797,0.215,1.16467591737648e-90,7,Samsn1
6.77524606184306e-88,1.5963529081955,0.716,0.173,1.35796256817521e-83,7,Ms4a6b
3.20909270229928e-87,1.75732069843065,0.99,0.433,6.43198450321845e-83,7,Ptprc
3.80441178258886e-83,1.51074580134287,0.812,0.247,7.62518253584284e-79,7,Traf1
1.25767523083114e-82,1.53842271210261,0.761,0.21,2.52075846515486e-78,7,Ptpn22
1.25653280661313e-75,1.467317892725,0.909,0.35,2.51846870429469e-71,7,Rac2
8.40678291180168e-73,1.6949524358076,0.975,0.523,1.68497149901241e-68,7,Ets1
2.89333049696792e-71,1.58713979144195,0.954,0.467,5.7991023150728e-67,7,Stk17b
1.06014301877935e-68,1.44965993232129,0.944,0.414,2.12484465253946e-64,7,Cytip
5.34148010290734e-67,1.56905603780303,0.599,0.174,1.07059285702572e-62,7,Batf
3.06402390737413e-64,1.4347095833822,0.797,0.314,6.14122311754997e-60,7,D16Ertd472e
9.76637250730308e-64,1.59197637965807,0.99,0.521,1.95747404163876e-59,7,Srgn
1.01144666463838e-63,1.48509097236529,0.812,0.349,2.02724254993471e-59,7,Itpkb
4.77720777384068e-57,1.48727389947898,0.858,0.377,9.57495754110887e-53,7,Emb
5.95704146488923e-56,1.97751231823913,0.584,0.171,1.19396982080775e-51,7,Trbc1
7.26098249111235e-54,1.89772899837031,0.508,0.143,1.45531872069365e-49,7,Hopx
4.57175203414532e-53,1.84314220906704,0.584,0.183,9.16316260203747e-49,7,Ramp3
8.88059965421091e-52,1.43513807101534,0.706,0.292,1.77993858869349e-47,7,Stk4
1.68958337425255e-50,2.52050071801024,0.513,0.164,3.38643195701438e-46,7,Ikzf2
5.07085406832918e-45,1.62345697969562,0.949,0.851,1.01635128091522e-40,7,H2afz
3.59203424554856e-44,1.51433180257041,0.609,0.219,7.19951423835298e-40,7,S1pr1
1.59110251413478e-41,1.54500536984309,0.792,0.489,3.18904676908034e-37,7,Rora
1.65894802928013e-39,1.55038638008339,0.822,0.599,3.32502953508616e-35,7,Hif1a
2.68010785400064e-36,1.42019270603857,0.685,0.336,5.37174017177349e-32,7,Malt1
1.03504713528389e-31,1.62906792863134,0.756,0.511,2.07454497324951e-27,7,Odc1
5.3204994136735e-29,1.46406531919841,0.543,0.226,1.06638769748258e-24,7,S100a4
0,5.5897928133669,0.99,0.049,0,8,Acta2
0,5.37531286516147,0.99,0.078,0,8,Krt14
0,5.26121620154119,0.948,0.046,0,8,Krt17
0,4.50119794518063,0.979,0.045,0,8,Tagln
0,4.31412743556603,0.995,0.087,0,8,Tpm2
0,3.88693318241711,0.859,0.012,0,8,Ecrg4
0,3.1960807404671,0.932,0.015,0,8,Myh11
0,2.96544203796107,0.942,0.064,0,8,Mylk
0,2.96133560245475,0.958,0.008,0,8,Krt5
0,2.5873735346501,0.717,0.005,0,8,Il17b
0,2.35533842283746,0.806,0.044,0,8,Myl9
0,2.2740877436426,0.738,0.004,0,8,Cnn1
2.20639119412443e-265,4.02050339413304,0.853,0.09,4.42226987038359e-261,8,Chil1
3.2247970419396e-246,2.2578528722555,0.55,0.031,6.46346071115954e-242,8,Nrg1
2.30860271344929e-244,3.42740584930566,0.869,0.104,4.6271324185664e-240,8,Fst
7.50194142935436e-221,2.53505396924638,0.827,0.11,1.50361412068549e-216,8,Mia
8.34652945727107e-204,2.05351901622395,0.806,0.105,1.67289489912084e-199,8,Pdlim3
4.6027413535381e-188,3.70948494299329,1,0.231,9.22527449489641e-184,8,Cxcl14
2.21256354521927e-166,1.85003881645643,0.581,0.058,4.43464111368299e-162,8,Has2
4.24969406615007e-163,2.66050266497135,0.874,0.167,8.51766181678459e-159,8,Lgals7
1.75189559808167e-152,2.91998567238702,0.99,0.237,3.5113243472351e-148,8,Lcn2
9.09537712059279e-141,2.31320382468392,0.969,0.287,1.82298643628041e-136,8,Palld
4.3147395652838e-135,2.07639592563078,0.513,0.056,8.64803251069832e-131,8,Igfbp3
6.11256122724834e-135,2.00114250262027,0.791,0.169,1.22514064677738e-130,8,Dsp
1.44216980189121e-132,2.2498272385237,0.995,0.289,2.89054093393056e-128,8,Fxyd3
8.9652313031732e-131,1.85276152181743,0.78,0.17,1.79690131009501e-126,8,Serpinb5
1.27182408890587e-129,2.80396806738346,1,0.484,2.54911702139404e-125,8,Tpm1
2.00049413391132e-126,2.73050374805503,0.984,0.423,4.00959039259846e-122,8,Runx1
1.13849241944723e-125,3.29314976710534,1,0.488,2.28188035629808e-121,8,Apoe
1.27515244999425e-116,3.24535148206823,0.937,0.342,2.55578805552348e-112,8,Sfn
1.74951617556534e-116,1.77250121208894,0.707,0.14,3.50655527068561e-112,8,Slco2a1
4.33446309600346e-116,2.03177499694607,0.948,0.358,8.68756438331973e-112,8,Itga6
3.34630136318917e-114,2.10142927518186,0.942,0.357,6.70699182224005e-110,8,Rbpms
1.00403735687732e-109,2.11419953596536,0.969,0.305,2.01239207438922e-105,8,Thbs1
2.10554286662665e-108,2.30953822818055,0.911,0.287,4.22013956757979e-104,8,Igfbp5
5.2446191968943e-108,1.78345392634731,0.445,0.053,1.05117902563352e-103,8,C2cd4b
1.07888477355867e-104,1.99254151892152,0.979,0.397,2.16240875164364e-100,8,Csrp1
2.69005976384594e-99,2.32105050471527,0.984,0.685,5.39168678467641e-95,8,Pmepa1
3.56914202481619e-98,1.83531957173292,0.634,0.133,7.15363136033908e-94,8,Pdk4
4.86116018549867e-98,2.02599803475385,0.984,0.592,9.74322335979499e-94,8,Dstn
1.57980775589849e-96,1.90642482966401,0.995,0.391,3.16640868514735e-92,8,Cald1
2.39947383160769e-95,2.57776485224329,0.911,0.366,4.80926540069129e-91,8,Sox4
5.20097627736717e-94,4.07334392061524,0.639,0.141,1.0424316752727e-89,8,Slpi
3.0082350513439e-91,2.41383195307451,0.827,0.251,6.02940551340859e-87,8,Tm4sf1
1.4409764029966e-83,1.78170791324694,0.942,0.434,2.88814900452608e-79,8,Dst
3.16661010255539e-79,2.02458532720123,0.963,0.482,6.34683662855177e-75,8,Mt2
5.46459192233043e-68,2.00580453107162,0.979,0.666,1.09526815899269e-63,8,Mt1
7.33757632350833e-61,2.09372129187108,0.623,0.195,1.47067042252078e-56,8,Apoc1
4.15366628262908e-57,1.98157136644655,0.812,0.307,8.32519333027347e-53,8,Adamts1
1.84522860245103e-33,1.80882811288654,0.597,0.251,3.69839168789261e-29,8,Fabp5
0,4.30099213103457,0.941,0.074,0,9,Cd36
0,3.74796124599487,0.553,0.008,0,9,Cldn5
0,3.64001434571838,0.718,0.004,0,9,Gpihbp1
0,3.4535050774548,0.741,0.01,0,9,Flt1
0,3.26490077550588,0.806,0.007,0,9,Cdh5
0,3.21850306446459,0.565,0.008,0,9,Rbp7
0,3.18289294998915,0.847,0.049,0,9,Cavin2
0,3.05303153777147,0.765,0.027,0,9,Egfl7
0,2.88277008233284,0.712,0.009,0,9,Kdr
0,2.8607463905245,0.853,0.026,0,9,Adgrf5
0,2.82921647741837,0.724,0.004,0,9,Ptprb
0,2.70628216162625,0.729,0.015,0,9,Cd300lg
0,2.67943315240713,0.741,0.005,0,9,Adgrl4
0,2.60216993962124,0.729,0.002,0,9,Emcn
0,2.57163549651222,0.682,0.011,0,9,Apold1
0,2.50348528448745,0.806,0.007,0,9,Esam
0,2.19792754457914,0.365,0.004,0,9,Timp4
2.45348185649145e-291,2.4457297978894,0.724,0.044,4.91751368496582e-287,9,Cd93
3.34469316740039e-242,3.49242180040185,0.929,0.117,6.70376851542059e-238,9,Gng11
2.75022735454483e-230,2.37278173817385,0.765,0.073,5.5122806867142e-226,9,Eng
8.72494610223829e-228,3.35521970903367,0.859,0.104,1.74874094727162e-223,9,Cav1
6.9593303916804e-212,3.25348282710747,0.829,0.104,1.3948585904045e-207,9,Pecam1
7.22899963000972e-207,7.16489009371763,0.965,0.171,1.44890839584285e-202,9,Fabp4
2.20318516564986e-177,4.12587379346011,0.388,0.019,4.41584402751202e-173,9,Rgs5
1.50645198188319e-166,3.77948779004596,0.794,0.119,3.01938170728848e-162,9,Ly6c1
5.15300217841828e-157,2.44696322829586,0.859,0.163,1.03281622662038e-152,9,Epas1
2.76811208291754e-147,2.96155737574701,0.741,0.12,5.54812704779162e-143,9,Mgll
3.10440137441593e-145,3.07877001424923,0.482,0.041,6.22215167474186e-141,9,Aqp1
8.22220298796153e-143,2.41396406558353,0.759,0.129,1.64797614487713e-138,9,Ramp2
9.76520569222536e-139,3.42234135775089,0.529,0.056,1.95724017689273e-134,9,Plvap
1.05213445384087e-133,3.53706051931956,0.947,0.25,2.10879308583326e-129,9,Tm4sf1
7.39833378695477e-126,3.27110461944293,0.759,0.139,1.48284804091934e-121,9,Ctla2a
1.42047896967152e-125,2.48267431610791,0.876,0.198,2.84706599891264e-121,9,Timp3
7.27975051720948e-118,2.57204769262229,0.606,0.087,1.4590803961643e-113,9,Iigp1
5.08275591826896e-112,2.24061377144966,0.788,0.186,1.01873676869865e-107,9,Nrp1
2.0043291910647e-111,2.26842399469767,0.835,0.194,4.01727699765098e-107,9,Slfn5
2.06692071634193e-98,2.07462692035683,0.612,0.119,4.14272919176413e-94,9,Scarb1
1.13007585352014e-96,2.24209450399273,0.9,0.308,2.26501103321042e-92,9,Cavin1
1.22021280781478e-95,2.83914411658132,0.676,0.143,2.44567253070316e-91,9,Akap12
2.63562228763032e-95,2.12289468496695,0.771,0.207,5.28257775109745e-91,9,Tinagl1
3.76461382424781e-91,2.68139211838859,0.971,0.366,7.54541548793988e-87,9,Igfbp7
1.60202830197093e-87,2.85389643646647,0.876,0.317,3.21094532564033e-83,9,Hspb1
1.51887687604359e-77,2.15858934074973,0.635,0.162,3.04428492265416e-73,9,Slc9a3r2
1.27147454483291e-75,2.1141687732568,0.747,0.234,2.54841643020861e-71,9,Cd200
3.36950138738699e-65,3.1513941658892,0.453,0.083,6.75349163073974e-61,9,Gm13889
8.44799815036532e-63,2.72032497318817,0.771,0.279,1.69323226927772e-58,9,Cxcl12
2.56590974317004e-56,2.14261137802074,0.947,0.65,5.1428528982357e-52,9,Jun
1.23840233007129e-52,2.57540282333668,0.706,0.249,2.48212979016188e-48,9,Fabp5
5.49629984481061e-43,2.33270981738708,0.865,0.594,1.10162337789539e-38,9,Fos
6.71041441847546e-22,2.11844574853757,0.441,0.194,1.34496836189504e-17,9,Hbegf
0,4.06385889888334,0.548,0.005,0,10,Il5
0,3.77610802665176,0.71,0.012,0,10,Csf2
0,2.6403432868861,0.877,0.042,0,10,Il1rl1
0,2.19983657392914,0.69,0.009,0,10,Ccdc184
0,1.78765117511367,0.555,0.008,0,10,Stab2
0,1.65942839025573,0.452,0.006,0,10,Pcsk1
5.66814114420494e-274,2.54797534795713,0.265,0.001,1.136065529533e-269,10,Ccl1
1.75410743149293e-240,1.75337527883648,0.529,0.023,3.51575752494127e-236,10,Nrgn
1.32292641119701e-200,2.30250623979392,0.845,0.094,2.65154140596216e-196,10,Ccr2
2.08436818296579e-185,2.07923900578296,0.658,0.057,4.17769914911833e-181,10,Il2ra
4.744030946552e-177,2.7925970505136,0.923,0.136,9.50846122617417e-173,10,Ctla2a
3.71928278329055e-146,2.93413349154979,0.994,0.216,7.45455848254924e-142,10,S100a4
2.3244710501509e-132,2.04981564212125,0.697,0.089,4.65893732581745e-128,10,Cxcr6
5.30737475701856e-122,2.62967233004181,0.819,0.16,1.06375712254923e-117,10,Cd69
6.68091103481507e-116,2.7276835605712,0.897,0.249,1.33905499870798e-111,10,Gata3
1.41731664716995e-100,2.07126434168879,0.916,0.269,2.84072775592272e-96,10,Tmem64
3.70073333960176e-91,1.57431761649829,0.684,0.135,7.41737983256381e-87,10,Inpp4b
3.64684016568145e-90,1.43900653044334,0.819,0.178,7.30936174407532e-86,10,Il7r
3.46707899451194e-81,2.01442386048458,0.794,0.249,6.94906642870028e-77,10,Ramp1
4.83137767618594e-73,2.99819368706626,0.897,0.478,9.68353027637948e-69,10,Furin
1.27495374483912e-72,1.47460368199917,0.594,0.121,2.55538979078104e-68,10,Tespa1
1.65300775996218e-71,1.68185515835654,0.955,0.378,3.3131234532922e-67,10,Emb
1.32094536350832e-70,2.52018495512994,0.884,0.362,2.64757079207973e-66,10,Rgs2
3.25849646975105e-70,1.90372552266391,0.961,0.45,6.53100447432202e-66,10,Fxyd5
9.53153472444831e-70,1.40743091387388,0.574,0.116,1.91040550482117e-65,10,Nfkbid
1.78824524892738e-66,1.67448528900596,0.729,0.248,3.58417995242514e-62,10,Ahcyl2
1.03896305117931e-64,1.97775324120904,0.981,0.705,2.08239364347869e-60,10,Pim1
1.03625983336883e-63,3.13610375996007,0.929,0.635,2.07697558402114e-59,10,Gadd45b
1.97198590322776e-63,1.65868008931036,0.923,0.414,3.9524513458394e-59,10,Tnfaip3
1.20327013409478e-59,1.41061211758854,0.574,0.144,2.41171432976617e-55,10,Ptpn13
3.91048112147701e-59,1.79070710627232,0.697,0.193,7.83777731177637e-55,10,Rgs1
1.37397165726354e-56,1.41524769384841,0.574,0.156,2.75385139265331e-52,10,Mdfic
8.18556552712121e-56,2.45396545746505,0.865,0.489,1.6406328986009e-51,10,Rora
4.219413776427e-54,1.58415425763405,0.671,0.218,8.45697103209263e-50,10,Pxdc1
4.83894807117862e-53,1.49485355097872,0.677,0.201,9.69870361906331e-49,10,Ltb
2.14714925850045e-52,1.94870766971684,0.787,0.39,4.30353125881245e-48,10,Lmo4
4.74855489972534e-51,1.78658906327189,0.813,0.436,9.51752858551949e-47,10,Uhrf2
8.95160426591744e-51,1.57602176856497,0.89,0.505,1.79417004301783e-46,10,Fam107b
5.36742362828605e-49,1.4680191651687,0.961,0.733,1.07579271781737e-44,10,Sh3bgrl3
1.56112046312181e-45,1.57794424041501,0.89,0.639,3.12895374423504e-41,10,Nrip1
3.9602382502507e-45,1.65033885800882,0.865,0.523,7.93750552497747e-41,10,Bhlhe40
1.73962127779399e-44,1.88632646795606,0.8,0.4,3.48672292708249e-40,10,Id2
3.08526386784191e-40,1.59076881585937,0.465,0.134,6.18379437031554e-36,10,Hlf
9.29682716690248e-40,2.01595534631956,0.555,0.188,1.86336306906226e-35,10,Gm20186
7.20678470334118e-39,1.4039799261933,0.787,0.412,1.44445585809067e-34,10,Tmem176a
9.88796734573551e-36,1.49331793358159,0.903,0.73,1.98184529510577e-31,10,Prdx6
1.21631700135853e-30,1.72884609029292,0.755,0.474,2.4378641658229e-26,10,Nr4a1
2.29291397162536e-25,1.40973131363312,0.935,0.842,4.59568747332871e-21,10,Nfkbia
1.97873537575873e-23,1.56540988923616,0.652,0.35,3.96597931363323e-19,10,Areg
2.02083143817573e-16,1.70047301497091,0.626,0.41,4.05035245153562e-12,10,Hilpda
0,3.27288390004144,0.987,0.039,0,11,Fndc1
0,3.17771897227761,0.921,0.008,0,11,Smpd3
0,2.56710729067325,0.671,0.002,0,11,Mrgprg
0,2.18909170810074,0.724,0.013,0,11,Il33
2.30202054311215e-289,2.18310485686932,0.803,0.026,4.61393977455968e-285,11,Tmem100
1.27110713411737e-243,2.2399910284334,0.816,0.034,2.54768002891144e-239,11,Pcsk6
1.16979503672872e-173,2.17624012900153,0.855,0.058,2.34462019211537e-169,11,Thbd
6.38941961034023e-169,3.19204568595824,0.974,0.089,1.28063137250049e-164,11,Sema3c
2.70273145466693e-156,3.02440487558291,0.974,0.094,5.41708465458893e-152,11,Pcolce2
1.01573310446385e-143,2.54844185168675,0.974,0.104,2.0358338612769e-139,11,Dpp4
7.81331270735156e-143,2.33521182371704,0.829,0.069,1.56602226593447e-138,11,Daglb
8.90073849509391e-135,3.23576039656018,0.961,0.111,1.78397501657167e-130,11,Ackr3
6.80960769716117e-133,2.22885767372056,0.961,0.1,1.36484967074201e-128,11,Aspn
1.10357916963865e-130,2.75797157558001,0.974,0.118,2.21190372970675e-126,11,Cd248
1.97329975201028e-124,3.19879691464448,1,0.128,3.95508469295421e-120,11,Ly6c1
1.03352820527558e-120,3.64144347796952,1,0.148,2.07150058183384e-116,11,Anxa3
7.17243673379605e-107,3.33379271318759,1,0.166,1.43757149455474e-102,11,Col14a1
4.99227862953199e-105,4.75301099977389,1,0.175,1.0006024057171e-100,11,Pi16
8.63321677802555e-100,2.13544092994215,0.947,0.15,1.73035563881966e-95,11,Qpct
4.02779630994761e-91,2.73100373988492,0.961,0.158,8.07291214402799e-87,11,Ogn
2.22849316445896e-89,4.39838541826541,1,0.222,4.46656884952509e-85,11,C3
9.03412076216475e-83,3.01123721004941,1,0.215,1.81070882436068e-78,11,Clec3b
1.95340006433525e-81,3.10518801016406,1,0.226,3.91519974894713e-77,11,Dpt
5.93686912230477e-81,2.67016659198777,1,0.234,1.18992667818354e-76,11,Cd34
1.2929279889968e-80,3.68966972583397,0.908,0.159,2.5914155683463e-76,11,Ptx3
1.73671797466192e-78,2.54827824970799,0.947,0.197,3.48090383661489e-74,11,Prss23
2.85100740570511e-76,2.20663691561798,1,0.208,5.71427414325476e-72,11,Timp3
8.70687693009561e-76,3.42772029133372,1,0.272,1.74511934309906e-71,11,Fbn1
5.31503887704107e-75,3.90294836181258,1,0.284,1.06529324212534e-70,11,Ly6a
1.16521934475094e-74,2.60574779061928,0.987,0.229,2.33544913268431e-70,11,Efemp1
8.3166252997419e-74,2.36384451534672,0.987,0.237,1.66690120882727e-69,11,Axl
1.16419612074441e-71,2.38171989254992,0.921,0.204,2.33339828480803e-67,11,Gas7
2.67506794286647e-69,2.39128073519711,1,0.247,5.36163867788727e-65,11,Tnxb
8.93489157560356e-67,2.84303205945903,1,0.307,1.79082031849822e-62,11,Fstl1
2.24199247773659e-66,3.5580436257685,1,0.323,4.49362552312745e-62,11,Fn1
1.01251985039516e-64,2.74514260149912,1,0.281,2.02939353614703e-60,11,Igfbp6
2.40208958598157e-63,2.40964458431156,0.974,0.232,4.81450815718286e-59,11,Eln
7.54545257104256e-60,2.24963100730684,1,0.281,1.51233505881406e-55,11,Serping1
7.34025777858812e-55,2.46778372583057,0.987,0.277,1.47120786656242e-50,11,Mfap5
1.47904670685986e-54,2.4570301686058,1,0.343,2.96445331455922e-50,11,Plpp3
2.12134882972746e-54,2.23341430005542,1,0.313,4.25181945942275e-50,11,Nid1
7.18495226891821e-53,2.28806568885834,0.921,0.298,1.44007998325928e-48,11,Cd55
1.0427178587636e-51,3.00144841739689,1,0.588,2.08991940431989e-47,11,Timp2
2.03787463365685e-51,2.17552646814555,0.987,0.352,4.08451212823843e-47,11,Ecm1
