p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
3.16728617153293e-50,3.74879624239414,0.908,0.3,6.34819167360346e-46,11,Igfbp5
2.40742729216869e-47,2.5603518465704,1,0.575,4.8252065216937e-43,11,Marcks
6.54354705763344e-44,2.45842450166772,0.947,0.362,1.31152313676147e-39,11,Ugdh
2.66089130234839e-41,2.40751014945783,1,0.67,5.33322443729688e-37,11,Gsn
5.91252807718446e-40,2.46417624061659,0.961,0.483,1.18504800251008e-35,11,Uap1
3.18863531913205e-38,2.81118050367588,0.789,0.249,6.39098177013637e-34,11,Has1
0,4.82670142970687,0.947,0.025,0,12,Gzma
0,2.72865088370082,0.76,0.007,0,12,Klra4
0,2.68089433748089,0.827,0.011,0,12,Eomes
0,2.21687006005529,0.72,0.014,0,12,Klre1
9.17361027187032e-271,3.60499267469616,0.933,0.042,1.83866670679097e-266,12,Prf1
2.06556890345726e-228,2.10844812512346,0.307,0.003,4.14001975319938e-224,12,Serpinb9b
7.82749011055676e-208,2.05432264384032,0.707,0.029,1.56886384285889e-203,12,Klra1
7.47122965040837e-189,2.19073170795989,0.747,0.038,1.49745855883135e-184,12,Il18rap
8.25999948586242e-182,1.67932703488567,0.453,0.012,1.6555516969514e-177,12,Klra9
3.56638583717356e-175,1.90841917827561,0.533,0.019,7.14810713344697e-171,12,Klra8
2.35872628036445e-162,2.13539208972822,0.453,0.014,4.72759508373447e-158,12,Klra7
8.9410472553475e-162,1.6495327318261,0.547,0.022,1.7920541013893e-157,12,Ncr1
1.38472212427843e-159,2.30060012177068,0.773,0.048,2.77539855369125e-155,12,Klrk1
4.16392219382774e-138,3.52156675705484,1,0.114,8.34574925308894e-134,12,Nkg7
3.04850442250078e-136,2.23117928772459,0.733,0.05,6.11011741401832e-132,12,Gzmb
5.26488838877632e-117,3.83101046632378,0.987,0.141,1.05524157976244e-112,12,Irf8
2.10386443514713e-99,2.56616930226055,0.787,0.089,4.2167754873654e-95,12,Serpinb6b
2.54364291789093e-98,1.98037874218289,0.693,0.067,5.09822350032879e-94,12,Klrd1
6.93051746396278e-98,2.77797475398713,1,0.162,1.38908361530206e-93,12,Il2rb
1.98320403052347e-96,4.39123368781446,1,0.183,3.97493583837819e-92,12,Ccl5
1.85114986708356e-91,2.89890746017617,0.96,0.167,3.71025967859558e-87,12,Serpinb9
1.03472837940936e-87,2.89777688568141,1,0.179,2.07390609085019e-83,12,Tyrobp
4.9233374511425e-84,1.81562267708223,0.8,0.101,9.86784525332491e-80,12,Ctsw
4.06649143742061e-83,2.43363601855574,0.96,0.158,8.15046878802212e-79,12,Fcer1g
8.42896480635701e-73,1.77506588318134,0.667,0.087,1.68941741613814e-68,12,Pde2a
3.0808964956187e-68,1.58959792233374,0.413,0.032,6.17504084616857e-64,12,Klrb1b
6.92784859720365e-68,2.12424184972044,0.733,0.111,1.38854869433753e-63,12,Ccr5
1.1254848266914e-67,2.41342030785416,0.613,0.072,2.25580923813757e-63,12,Xcl1
7.19948704109887e-66,2.15315146189294,0.8,0.145,1.44299318764745e-61,12,Sh2d2a
9.13519792939512e-63,2.22136834307541,0.827,0.149,1.83096772098866e-58,12,Ctla2a
7.75383854290232e-53,1.98092589014816,0.907,0.222,1.55410185915391e-48,12,Txk
2.86423258668917e-52,2.76718963363662,0.973,0.435,5.7407813735011e-48,12,Ugcg
1.27217942131383e-51,3.57550420480055,0.987,0.445,2.54982921413931e-47,12,AW112010
6.22119051661169e-49,1.88788002198448,0.867,0.22,1.24691321524448e-44,12,Ptpn22
6.40410832701901e-49,2.11915212356904,0.88,0.217,1.28357543198442e-44,12,Ms4a4b
3.54501360629028e-48,2.20689127285517,0.907,0.284,7.1052707710876e-44,12,Nr4a2
4.3815755041196e-48,1.83310736649494,0.693,0.142,8.78199178290691e-44,12,Gimap5
1.66628979899759e-47,1.61167045263402,0.707,0.15,3.33974464413086e-43,12,Itgb2
1.97923727758046e-45,2.06574010532361,1,0.445,3.96698527545452e-41,12,Ptprc
4.7923929924178e-45,1.6441407634494,0.68,0.139,9.60539327470299e-41,12,Itga4
7.9231775151523e-44,2.52001829602547,1,0.576,1.58804246936198e-39,12,Ifngr1
2.23004292345061e-42,1.68087004448855,0.627,0.128,4.46967503147206e-38,12,Gm45716
1.83697003581046e-41,1.73759840434632,0.853,0.253,3.6818390427749e-37,12,Selplg
1.13416390264371e-34,1.78422390042011,0.947,0.441,2.27320471006878e-30,12,Dennd4a
1.95565522687285e-34,1.64470688530365,0.387,0.054,3.91971977122125e-30,12,Ccl3
2.95802339044346e-32,1.63665895130398,0.72,0.224,5.92876628146583e-28,12,Adgre5
4.29285920289238e-31,1.65765191157996,0.987,0.433,8.60417770035719e-27,12,Cd52
1.16684334712497e-30,1.9527596930203,0.867,0.484,2.33870412064258e-26,12,Pik3r1
3.03365096956748e-27,1.66280871305357,0.907,0.458,6.08034663830411e-23,12,Fxyd5
2.23092386592728e-22,1.65566226947197,0.8,0.406,4.47144070447805e-18,12,Id2
0,2.95384674578823,0.864,0.021,0,13,Hist1h1b
0,2.19845630515169,0.932,0.025,0,13,Birc5
0,2.08792797282852,0.814,0.017,0,13,Hist1h2ap
0,1.67205908878209,0.847,0.019,0,13,Cdca8
0,1.59377074150916,0.949,0.014,0,13,Nusap1
0,1.42341226180705,0.864,0.012,0,13,Cdk1
0,1.36112003516386,0.746,0.014,0,13,Rrm2
2.26818405917346e-306,1.57940151427035,0.864,0.022,4.54612130980136e-302,13,Cdca3
3.13665166329804e-302,1.49294606503422,0.898,0.025,6.28679092874827e-298,13,Spc24
1.56062464568193e-283,2.99344753771992,0.983,0.035,3.12795997734029e-279,13,Pclaf
5.23127519383942e-273,2.22824107724518,0.831,0.024,1.04850448710124e-268,13,Hist1h2ae
1.44054314330067e-269,2.25735822038902,0.932,0.032,2.88728062211753e-265,13,Ube2c
4.205117098787e-255,1.37540950464218,0.746,0.02,8.42831620109879e-251,13,Ccnb2
1.10940531078114e-234,2.76667658380404,0.966,0.043,2.22358106439864e-230,13,Top2a
2.32477065029395e-220,1.449704726736,0.763,0.026,4.65953781438416e-216,13,Prc1
2.43797112506102e-188,2.64589369344955,0.966,0.056,4.88642552595979e-184,13,Mki67
1.22697340059847e-175,1.5722873917215,0.746,0.032,2.45922278681951e-171,13,Cenpf
7.30104309464537e-161,1.73167260297387,0.983,0.068,1.46334806745977e-156,13,Smc2
4.57979555574094e-115,1.30576308858007,0.797,0.062,9.17928423237156e-111,13,Tyms
2.34729120651455e-88,3.44127171600365,1,0.164,4.70467576521712e-84,13,Stmn1
1.84943279021272e-84,1.32055473259979,0.78,0.082,3.70681814142334e-80,13,Lig1
5.2588480258107e-65,1.85514214777361,0.915,0.162,1.05403090981324e-60,13,H2afx
3.25918167159432e-57,1.68929228509378,0.864,0.159,6.53237782437649e-53,13,Dut
7.92707412764896e-54,1.58687486743801,1,0.251,1.58882346740468e-49,13,Tmpo
2.94675670756427e-49,1.56906240496968,0.915,0.202,5.90618446897106e-45,13,Cks2
1.21970538285197e-48,1.56269640624576,0.932,0.204,2.4446554988502e-44,13,Lmnb1
2.56513715994018e-47,1.45491164640789,0.915,0.221,5.1413044096681e-43,13,Cks1b
6.14990944392158e-44,1.74705325282204,1,0.348,1.2326263498452e-39,13,Hmgn2
9.78422178081404e-44,2.90057201413708,1,0.512,1.96105157152856e-39,13,Tubb5
4.90824292292378e-43,1.81222381417824,0.797,0.184,9.83759129041614e-39,13,Hist1h1e
5.34266519207202e-43,1.51807866117728,0.983,0.265,1.070830384447e-38,13,Smc4
2.15258950934178e-42,2.3740659770369,0.983,0.393,4.31443515357373e-38,13,Tuba1b
6.66386772375891e-39,2.91663167981445,1,0.652,1.335639007873e-34,13,Hmgb2
2.80405945104495e-38,1.40749212686489,0.932,0.276,5.62017635772939e-34,13,Selenoh
1.03967536007883e-34,1.87501034898541,0.966,0.548,2.083821324206e-30,13,H2afv
6.48127898586719e-34,2.10941961597545,1,0.853,1.29904274713736e-29,13,H2afz
1.068951073914e-32,1.67414591219038,1,0.688,2.14249863744584e-28,13,Ran
4.03508186899548e-32,1.52252779966895,1,0.996,8.08751459002765e-28,13,Ptma
3.17026323144539e-31,1.69255074537037,1,0.877,6.35415859478599e-27,13,Hmgb1
1.63533878036404e-30,1.49033324678028,1,0.658,3.27770951748364e-26,13,Anp32b
1.76260307473656e-30,1.32898807859584,1,0.42,3.53278534269449e-26,13,Anp32e
2.54281195337805e-30,1.46901220438285,1,0.666,5.09655799815563e-26,13,Nucks1
1.20479249108298e-28,1.32342145370411,1,0.98,2.41476558987761e-24,13,Ppia
6.68806023518326e-28,1.3084520207642,0.983,0.649,1.34048791293778e-23,13,Snrpe
1.20778197820022e-26,1.58814491136615,1,0.582,2.4207574189067e-22,13,Dek
1.09363448434763e-22,1.48553014335864,0.949,0.517,2.19197159697796e-18,13,Tubb4b
5.60153979649776e-22,1.33753314842805,0.915,0.547,1.12271662141205e-17,13,Ranbp1
3.12226337395736e-21,1.32662495901981,0.881,0.373,6.25795248042273e-17,13,Pcna
1.62574729679286e-13,1.41780180239164,0.915,0.573,3.25848530696193e-09,13,Arl6ip1
2.37048386149496e-05,1.41329340695266,0.458,0.235,0.475116080359435,13,S100a4
0,4.87695440634737,0.851,0.012,0,14,Ccl22
0,4.37542991481756,0.872,0.006,0,14,H2-M2
0,2.62530733637886,0.511,0.003,0,14,Il12b
0,2.08820192857227,0.83,0.012,0,14,Il4i1
2.66068704324941e-201,1.95444680510706,0.745,0.022,5.33281504078479e-197,14,Eno3
6.93412374887619e-177,2.84325883832716,0.638,0.018,1.38980642298725e-172,14,Zmynd15
4.27407288938281e-95,4.55829968011962,1,0.114,8.56652429218998e-91,14,Tbc1d4
2.30475296837138e-85,2.33127507411759,0.915,0.103,4.61941637450676e-81,14,Cacnb3
2.33652494218055e-83,4.06711483531173,0.979,0.128,4.68309694161248e-79,14,Fscn1
1.91048597557364e-68,1.96306508662863,0.787,0.087,3.82918704084225e-64,14,Irak1bp1
2.43931643756199e-68,2.12509072243554,0.787,0.085,4.8891219358055e-64,14,Pmaip1
1.05326818388182e-61,2.78337855407989,0.979,0.176,2.11106542095434e-57,14,Cxcl16
5.07637100188438e-57,2.0737945886207,0.872,0.134,1.01745703990769e-52,14,Ankrd33b
5.17946895750093e-54,2.16200546080763,0.745,0.092,1.03812096315191e-49,14,Serpinb6b
2.75099634825361e-52,1.91877394526382,0.787,0.118,5.51382198080472e-48,14,Lrrk1
3.85724897007503e-52,2.28902268490941,0.702,0.092,7.73108411072139e-48,14,Net1
7.02053904499321e-52,2.67120590139923,0.957,0.173,1.40712664078799e-47,14,Cd83
2.17334488121918e-48,3.50110495580311,1,0.252,4.35603514542761e-44,14,Ccr7
1.2083585017788e-47,2.73589755868004,1,0.229,2.42191294511525e-43,14,Samsn1
9.02474260243263e-47,4.34553380855035,0.915,0.188,1.80882915980557e-42,14,Ccl5
1.44695200590692e-44,2.31707263567974,0.936,0.217,2.90012590543925e-40,14,Bmp2k
1.44777820173516e-44,1.97593813911835,0.787,0.139,2.90178184973779e-40,14,Zc3h12c
1.52185694560123e-44,2.02767339447079,0.809,0.142,3.05025787606855e-40,14,Arhgap31
4.63106904433405e-44,3.90795368710621,0.702,0.11,9.28205168555874e-40,14,Epsti1
1.34523898971758e-39,1.96681934864919,0.723,0.121,2.69626250709094e-35,14,Arl5c
3.5594174302022e-39,2.74424766718375,0.979,0.324,7.13414035535427e-35,14,Etv3
3.78745871246622e-39,3.18146420833421,1,0.381,7.59120349739605e-35,14,Basp1
1.36246136331617e-38,2.24535552908711,0.957,0.261,2.73078131049459e-34,14,Traf1
1.24547056254683e-37,2.09015662257557,0.915,0.201,2.49629664851261e-33,14,Rgs1
4.1720438686739e-36,2.01002610322475,0.872,0.196,8.3620275259831e-32,14,Bcl2a1b
1.35931616394101e-35,2.95659513761218,1,0.41,2.72447738738696e-31,14,Lsp1
1.31051201884984e-33,3.4596513555764,0.979,0.501,2.62665923938073e-29,14,Tmem123
4.5533186277467e-33,2.01763201060721,0.809,0.205,9.12621652559271e-29,14,Snhg15
2.1084747158658e-32,2.13452610995442,0.936,0.345,4.22601587300983e-28,14,Iscu
4.10983031848721e-31,2.36654245779433,0.957,0.4,8.23733290734392e-27,14,Birc2
9.01420131211946e-31,2.55259790646047,1,0.578,1.8067163689881e-26,14,Marcks
2.61592406397121e-29,2.19514712795091,0.979,0.403,5.2430966014175e-25,14,Marcksl1
1.1726143217918e-28,2.39501786221644,1,0.995,2.3502708851673e-24,14,Tmsb4x
1.21564015574802e-28,2.61281937944267,1,0.406,2.43650756416575e-24,14,Id2
2.02825766268596e-28,2.11318918833557,0.872,0.265,4.06523683332146e-24,14,Mxd1
4.17520383652083e-28,2.12984703071493,0.957,0.343,8.36836104953871e-24,14,Malt1
2.29604576792751e-27,2.05933861320028,0.723,0.173,4.6019645326571e-23,14,Serpinb9
1.33086111916146e-24,2.25345987313966,0.979,0.89,2.66744494113532e-20,14,Calm1
1.2628835529787e-23,2.05927783416691,0.915,0.418,2.53119750523521e-19,14,Tmem176a
2.22671670264704e-23,2.13342031259512,0.894,0.415,4.46300828711546e-19,14,Ifi30
1.07901937503356e-22,2.01677770643421,1,0.984,2.16267853337977e-18,14,B2m
2.10886657135081e-22,1.96207575686459,0.936,0.575,4.22680126895843e-18,14,Psme2
6.33112045779615e-21,2.15481196280646,0.936,0.537,1.26894647335608e-16,14,Rel
7.19540663357148e-18,2.1252966933222,0.723,0.259,1.44217535156673e-13,14,Fabp5
8.5255557707433e-12,1.90955569329909,0.702,0.332,1.70877714313008e-07,14,Nr4a3
0,4.56417326460232,1,0.007,0,15,Siglech
0,4.28807508516428,1,0.017,0,15,Ccr9
0,4.23958052428373,0.975,0.002,0,15,Cox6a2
0,3.3285961987204,0.925,0.001,0,15,Klk1
0,2.26048544214668,0.8,0.001,0,15,Gm21762
0,2.04199382985968,0.775,0.009,0,15,Lair1
9.62314859467574e-299,2.39514748662683,0.975,0.021,1.92876767283086e-294,15,Rnase6
6.35744017286008e-286,2.42805374663701,0.925,0.02,1.27422173384635e-281,15,Spib
4.44277361475954e-276,1.89680231336985,0.8,0.014,8.90465115606254e-272,15,Gm5547
3.58986851864171e-201,2.69054512656418,0.875,0.027,7.19517347191358e-197,15,Cd209d
2.39188581065359e-196,2.66225914034267,1,0.038,4.79405673029299e-192,15,Clec12a
7.41669426571421e-191,2.71155605046018,0.95,0.036,1.4865280316771e-186,15,Lrp8
3.09532593219616e-149,2.49325591726303,0.85,0.037,6.20396176590076e-145,15,P2ry14
4.21053776743718e-133,1.9151261653839,0.825,0.037,8.43918084727433e-129,15,Iglc3
1.15804994202163e-132,3.12357133447304,0.975,0.059,2.32107949879396e-128,15,Ncf1
2.74872038416377e-120,2.40034003564806,0.95,0.061,5.50926026597944e-116,15,Pld4
2.18280213758572e-118,3.49464671730938,1,0.071,4.37499032436306e-114,15,Mpeg1
4.59752527734994e-117,2.66350397920101,0.975,0.069,9.21481991339249e-113,15,Cadm1
9.652992462492e-109,2.30206756121137,0.95,0.07,1.93474927925727e-104,15,Tubgcp5
1.77046278617777e-105,2.29150297974025,0.925,0.063,3.5485385623361e-101,15,Csf2rb
4.97634150773336e-102,2.64822801440183,1,0.085,9.97408128394997e-98,15,Blnk
8.30389168352647e-81,2.95847091981063,1,0.104,1.66434901012921e-76,15,Cybb
7.52937866832298e-68,2.09272317186331,0.95,0.109,1.50911336649198e-63,15,Sell
4.12263007133988e-63,2.00210142382238,0.85,0.092,8.26298745198653e-59,15,Evi2a
9.22442828838129e-62,1.91754974161793,0.925,0.119,1.84885216184026e-57,15,Tex2
2.26734791598077e-60,2.01628137080112,0.925,0.116,4.54444542800025e-56,15,Gpr171
4.39771987906081e-60,2.14269163371453,0.825,0.095,8.81434995360158e-56,15,Glcci1
1.01823315112361e-55,3.96938492104221,1,0.184,2.04084470479706e-51,15,Tyrobp
9.56523980772349e-53,2.86475440947422,0.95,0.147,1.91716101466202e-48,15,Irf8
3.26416516519696e-46,2.59634034243815,1,0.205,6.54236624060427e-42,15,St8sia4
1.61834214718752e-41,2.50844848393987,0.825,0.143,3.24364316560794e-37,15,Grasp
5.51795735479053e-41,3.1001032230854,1,0.278,1.10596419262067e-36,15,Plac8
1.09346422021005e-40,2.45184625518279,1,0.21,2.19163033656701e-36,15,Mef2c
2.05177013960696e-39,1.99539901372894,0.975,0.21,4.11236289081423e-35,15,Ctss
1.91734287993487e-38,4.52845629765969,1,0.331,3.84293033425346e-34,15,Bst2
1.22498890374227e-34,2.20491340479109,0.95,0.244,2.45524525977064e-30,15,Rilpl2
3.92832509718584e-32,1.94733444521275,0.975,0.256,7.87354199228958e-28,15,Selplg
4.41714365387251e-31,2.70284118774496,1,0.474,8.85328102545667e-27,15,Grn
9.9301032473274e-30,2.33568863480771,1,0.404,1.99029059386183e-25,15,Tspan13
1.36528374817958e-29,2.44187697142075,0.95,0.303,2.73643821647633e-25,15,Kctd12
4.316612054962e-27,2.01063053277248,0.9,0.231,8.65178554176034e-23,15,Samsn1
8.53896247882175e-26,1.9175722067161,0.925,0.361,1.71146424963024e-21,15,Ifnar1
1.34635362153802e-25,1.96075761100063,1,0.427,2.69849656364865e-21,15,Cd44
1.16582369522545e-24,2.52419005876618,0.95,0.427,2.33666043234036e-20,15,Smc6
1.89501030535694e-24,2.05991154848681,0.975,0.456,3.79816915502691e-20,15,Emp3
1.54632956126314e-23,2.29025411706429,1,0.913,3.09930833963972e-19,15,Sub1
5.66725748468597e-23,2.34816951048531,1,0.997,1.13588841765561e-18,15,Fth1
7.37244890381155e-23,1.98469013078645,1,0.355,1.47765993379095e-18,15,Cd74
5.44711269783035e-22,2.11852134220607,0.95,0.583,1.09176479802614e-17,15,Rap1a
3.74106042723045e-20,2.41901212658194,0.825,0.338,7.498207414298e-16,15,Herpud1
0,4.73865264610575,1,0.004,0,16,Cma2
0,4.2237846905612,0.955,0.002,0,16,Mrgprb1
0,3.37885419087816,0.591,0.001,0,16,Tpsab1
0,3.12250972148821,0.818,0.002,0,16,Cyp11a1
0,3.02136800321642,0.909,0.009,0,16,Hs6st2
0,3.00382303218132,0.318,0,0,16,Ctsg
0,2.98349660238823,0.909,0.001,0,16,Slc6a4
0,2.5974653853326,0.773,0.003,0,16,Adora3
2.3327150021038e-252,7.23717452646143,1,0.016,4.67546067871664e-248,16,Cpa3
9.01169800719011e-244,3.04605256388858,0.818,0.01,1.80621463158111e-239,16,Slc18a2
2.85122319046202e-232,3.10299105567244,0.727,0.008,5.71470664064303e-228,16,Gata2
3.06820537101569e-217,5.52297753316453,1,0.019,6.14960402512675e-213,16,Hdc
6.14473550494441e-195,7.49502827892554,1,0.021,1.23158933725601e-190,16,Cma1
1.95401334386686e-193,7.01099690721998,1,0.022,3.91642894511235e-189,16,Tpsb2
3.78113472274485e-144,8.38741111005383,0.955,0.028,7.57852832479751e-140,16,Mcpt4
7.50096298061079e-62,2.57569430811016,0.682,0.034,1.50341801020382e-57,16,Hpgds
4.39744581700489e-56,2.90908368700329,0.909,0.073,8.8138006510229e-52,16,Lat2
3.33258060240385e-54,2.50906022240979,0.864,0.062,6.67949130139803e-50,16,Il1rl1
2.07501617068282e-47,4.97860858847801,0.955,0.102,4.15895491089958e-43,16,Serpinb1a
2.3202806040265e-42,3.35950995371297,1,0.129,4.65053841465032e-38,16,Kit
1.05199697283159e-40,2.95797357291736,0.909,0.106,2.10851753264635e-36,16,Rab27b
3.80195558252883e-38,2.37483498335999,0.864,0.091,7.62025957406254e-34,16,Lilr4b
2.25511132509651e-36,2.5451019101059,0.727,0.067,4.51991962889094e-32,16,Csf2rb
1.06857661456058e-35,2.64076254515077,0.818,0.087,2.14174810856376e-31,16,Lilrb4a
6.24691276654089e-33,2.57522375817073,0.909,0.131,1.25206872579779e-28,16,Tespa1
1.10156582919013e-31,3.9305271712401,0.909,0.14,2.20786839144577e-27,16,Sla
2.80769512240614e-30,2.83953435266221,1,0.165,5.62746333383863e-26,16,Fcer1g
1.79392636975649e-25,3.99594503087062,0.955,0.208,3.59556662290294e-21,16,Plek
9.16957072629108e-24,3.63212450762429,0.955,0.204,1.83785706067052e-19,16,Rgs1
8.56315756493018e-22,2.73773966540878,0.818,0.143,1.71631367073895e-17,16,Ccl7
4.78955443169548e-21,2.79741597936845,0.909,0.248,9.59970394744724e-17,16,Vwa5a
2.14106924252653e-20,2.76167152826677,0.955,0.299,4.29134508279591e-16,16,Osbpl8
1.37833982630232e-19,2.46203611578604,0.955,0.226,2.76260651385774e-15,16,Ccl2
2.40113707758865e-18,2.64845646342582,0.818,0.198,4.81259904461093e-14,16,Pakap.1
1.94896273603844e-17,2.54041063238157,0.864,0.255,3.90630601184184e-13,16,Cmtm7
3.33338594179185e-17,2.93563942658013,1,0.383,6.68110544313341e-13,16,Basp1
5.93030800522628e-17,2.61517770742199,0.864,0.233,1.1886116334875e-12,16,Samsn1
5.79037617523405e-16,2.76686552337923,1,0.536,1.16056509680216e-11,16,Srgn
6.96863033459559e-14,3.27782683427172,0.955,0.715,1.39672257796299e-09,16,Sqstm1
1.84914348224385e-13,2.64279145552592,0.864,0.353,3.70623828146136e-09,16,Fnip1
1.2591473467912e-11,2.50865581485988,0.818,0.372,2.5237090271736e-07,16,Gch1
1.30861809604807e-11,2.66718982855459,0.864,0.481,2.62286324990915e-07,16,Ago2
2.21206217631905e-11,2.67875919024884,0.955,0.57,4.43363621999626e-07,16,Nfkbiz
1.55830198891803e-10,2.56907604543371,0.955,0.711,3.12330467638841e-06,16,Fosb
6.64839171315472e-10,2.56071797537381,0.864,0.488,1.3325371510676e-05,16,Furin
1.78085675604095e-09,2.6380001882349,0.818,0.451,3.56937119613287e-05,16,Dnajb1
3.52300357315622e-09,2.88460845244535,0.727,0.345,7.06115606167702e-05,16,Ube2v2
6.8983137442955e-08,3.03609920540744,0.864,0.809,0.00138262902376915,16,Klf6
1.14059743227516e-05,2.83610426017883,0.818,0.658,0.22860994335091,16,Jun
2.16247608554527e-05,3.16891022188715,0.273,0.058,0.433425081825838,16,Gzmb
